employee_id,age,gender,marital_status,education_level,field_of_study,job_role,department,job_level,years_at_company,years_in_current_role,years_since_last_promotion,number_of_projects,average_monthly_hours,performance_rating,monthly_salary,salary_hike_percentage,stock_option_level,bonus_received,distance_from_home,work_life_balance,environment_satisfaction,relationship_satisfaction,job_satisfaction,wfh_available,company_size,industry_sector,overtime_required,training_times_last_year,business_travel,year,quarter,month,date_of_record,inflation_rate,usd_lkr_rate,economic_crisis_severity,fuel_crisis_severity,electricity_crisis_severity,covid_restriction_level,it_sector_growth_rate,political_stability_index,attrition_probability,attrition,voluntary_attrition,predicted_tenure_remaining
EMP0000000,50,Male,Married,BEng,Software Engineering,Senior Software Engineer,Engineering,4,0.54,0.54,0.15,3,175.3,3,319086.49,9.87,0,1,9.39,3,5,3,4,1,Large (250-1000),Software Product,1,2,None,2023,4,11,2023-11-10,10.87,323.05,6,4,5,0,12.8,3.4881529393791153,0.3553,0,0,0.5
EMP0000001,35,Male,Single,MSc,Software Engineering,Senior Software Engineer,Engineering,4,6.46,1.19,1.26,8,210.1,5,633097.57,9.93,0,1,27.74,3,3,3,1,0,Large (250-1000),Digital Marketing,0,5,None,2022,4,10,2022-10-18,61.16,371.06,10,9,8,0,5.1,5.365191150830908,0.472,1,1,0.0
EMP0000002,56,Male,Married,MSc,Software Engineering,Architect,Quality Assurance,4,1.95,0.1,0.29,1,143.7,4,636035.12,9.75,1,1,27.26,2,3,2,5,1,Large (250-1000),BPO/KPO,1,2,Rarely,2022,1,2,2022-02-05,57.05,358.36,10,9,8,2,5.1,3.440207698110707,0.22,0,0,10.4
EMP0000003,34,Female,Single,BEng,Software Engineering,Senior Software Engineer,Engineering,2,10.02,0.78,1.83,6,158.9,1,192976.15,3.02,0,1,5.48,3,2,4,5,0,Large (250-1000),Digital Marketing,0,3,None,2024,1,1,2024-01-01,6.3,315.23,4,2,3,0,14.5,4.283120259886943,0.2328,1,1,0.0
EMP0000004,41,Male,Single,MSc,Data Science,Tech Lead,Data Science,3,1.77,1.46,1.77,5,165.6,5,310254.75,9.83,3,0,8.63,5,2,3,4,1,Enterprise (1000+),IT Services,1,5,Frequently,2024,1,1,2024-01-10,5.32,289.9,4,2,3,0,14.5,3.6432322056699946,0.06,0,0,26.6
EMP0000005,37,Female,Single,BSc,Software Engineering,Senior Software Engineer,DevOps,3,4.47,0.74,1.96,4,174.8,5,316676.72,10.45,1,1,18.07,3,3,4,4,0,Enterprise (1000+),Fintech,0,4,None,2019,4,12,2019-12-01,3.75,187.39,1,0,0,0,9.2,5.883346676208757,0.0714,0,0,42.4
EMP0000006,24,Male,Single,Diploma,IT,QA Engineer,Engineering,1,2.0,2.0,0.38,7,172.7,4,127766.2,11.58,0,1,19.37,4,4,5,3,1,Small (<50),Fintech,0,2,None,2024,2,6,2024-06-10,5.35,290.89,4,2,3,0,14.5,6.290402242638633,0.1572,0,0,2.7
EMP0000007,54,Female,Married,Diploma,Software Engineering,Architect,Engineering,3,4.21,0.3,0.36,3,145.4,4,263304.84,9.29,0,1,1.53,2,5,3,2,0,Medium (50-250),Consulting,0,3,None,2018,2,6,2018-06-03,4.18,175.44,1,0,0,0,8.5,7.273538331393107,0.2968,1,1,0.0
EMP0000008,26,Male,Single,Diploma,Computer Science,Software Engineer,Product,2,1.49,1.25,1.49,1,165.0,4,188186.59,12.31,2,0,22.76,4,4,4,3,0,Enterprise (1000+),BPO/KPO,0,2,None,2018,1,1,2018-01-12,3.96,170.89,1,0,0,0,8.5,5.054665476954649,0.0918,0,0,25.0
EMP0000009,38,Male,Married,MSc,Computer Science,Senior Software Engineer,DevOps,4,1.5,1.5,0.1,6,165.8,3,495500.55,9.34,1,1,17.69,4,3,3,3,1,Medium (50-250),IT Services,0,0,Frequently,2018,1,3,2018-03-17,4.18,175.42,1,0,0,0,8.5,7.870402655379369,0.0918,0,0,14.4
